Index,labels
64130,2
64131,2
64132,1
64133,1
64134,1
64135,3
64136,3
64137,3
64138,3
64139,3
64140,3
64141,1
64142,1
64143,2
64144,2
64145,1
64146,1
64147,1
64148,1
64149,1
64150,1
64151,1
64152,1
64153,1
64154,3
64155,3
64156,1
64157,1
64158,1
64159,1
64160,1
64161,1
64162,5
64163,5
64164,5
64165,2
64166,2
64167,3
64168,3
64169,1
64170,3
64171,1
64172,5
64173,5
64174,4
64175,4
64176,4
64177,4
64178,4
64179,1
64180,5
64181,1
64182,1
64183,1
64184,1
64185,1
64186,2
64187,2
64188,2
64189,1
64190,1
64191,2
64192,1
64193,1
64194,1
64195,4
64196,3
64197,3
64198,3
64199,1
64200,3
64201,3
64202,3
64203,1
64204,1
64205,1
64206,1
64207,1
64208,1
64209,1
64210,1
64211,1
64212,1
64213,3
64214,3
64215,1
64216,2
64217,5
64218,2
64219,1
64220,4
64221,1
64222,5
64223,5
64224,5
64225,1
64226,3
64227,3
64228,3
64229,1
64230,1
64231,1
64232,1
64233,4
64234,4
64235,4
64236,4
64237,4
64238,4
64239,1
64240,1
64241,1
64242,1
64243,1
64244,1
64245,1
64246,1
64247,1
64248,1
64249,2
64250,1
64251,1
64252,1
64253,1
64254,1
64255,3
64256,3
64257,3
64258,1
64259,1
64260,1
64261,3
64262,3
64263,3
64264,1
64265,1
64266,2
64267,2
64268,1
64269,1
64270,1
64271,1
64272,3
64273,1
64274,1
64275,1
64276,1
64277,1
64278,5
64279,2
64280,5
64281,1
64282,1
64283,1
64284,5
64285,5
64286,1
64287,1
64288,1
64289,1
64290,1
64291,1
64292,1
64293,1
64294,1
64295,4
64296,4
64297,4
64298,4
64299,4
64300,1
64301,5
64302,5
64303,1
64304,1
64305,1
64306,1
64307,1
64308,1
64309,2
64310,2
64311,2
64312,1
64313,1
64314,1
64315,1
64316,3
64317,3
64318,3
64319,3
64320,1
64321,1
64322,3
64323,3
64324,1
64325,1
64326,1
64327,1
64328,2
64329,1
64330,1
64331,1
64332,1
64333,3
64334,1
64335,1
64336,3
64337,3
64338,1
64339,2
64340,2
64341,1
64342,1
64343,1
64344,1
64345,5
64346,5
64347,3
64348,3
64349,3
64350,1
64351,1
64352,1
64353,1
64354,1
64355,5
64356,4
64357,4
64358,4
64359,4
64360,1
64361,5
64362,5
64363,1
64364,4
64365,4
64366,1
64367,1
64368,1
64369,2
64370,1
64371,2
64372,1
64373,1
64374,1
64375,1
64376,3
64377,3
64378,3
64379,3
64380,3
64381,3
64382,3
64383,3
64384,1
64385,1
64386,1
64387,2
64388,2
64389,1
64390,1
64391,1
64392,1
64393,1
64394,1
64395,3
64396,3
64397,3
64398,2
64399,1
64400,1
64401,1
64402,1
64403,5
64404,1
64405,5
64406,5
64407,1
64408,1
64409,1
64410,1
64411,1
64412,1
64413,1
64414,4
64415,5
64416,5
64417,5
64418,4
64419,4
64420,4
64421,4
64422,1
64423,5
64424,1
64425,2
64426,1
64427,1
64428,2
64429,2
64430,2
64431,2
64432,1
64433,1
64434,1
64435,1
64436,3
64437,5
64438,3
64439,3
64440,1
64441,1
64442,1
64443,1
64444,1
64445,1
64446,1
64447,2
64448,1
64449,1
64450,1
64451,1
64452,1
64453,1
64454,1
64455,1
64456,3
64457,1
64458,1
64459,1
64460,1
64461,2
64462,1
64463,1
64464,5
64465,1
64466,5
64467,5
64468,1
64469,3
64470,3
64471,1
64472,1
64473,1
64474,1
64475,1
64476,1
64477,4
64478,5
64479,4
64480,4
64481,1
64482,5
64483,1
64484,1
64485,2
64486,1
64487,1
64488,2
64489,1
64490,2
64491,1
64492,1
64493,2
64494,1
64495,1
64496,1
64497,4
64498,3
64499,3
64500,3
64501,1
64502,1
64503,1
64504,1
64505,1
64506,2
64507,2
64508,2
64509,2
64510,1
64511,1
64512,1
64513,1
64514,1
64515,1
64516,1
64517,1
64518,3
64519,1
64520,1
64521,2
64522,1
64523,1
64524,1
64525,1
64526,1
64527,5
64528,2
64529,3
64530,3
64531,1
64532,1
64533,1
64534,1
64535,4
64536,4
64537,4
64538,4
64539,4
64540,4
64541,4
64542,1
64543,5
64544,5
64545,1
64546,1
64547,1
64548,1
64549,2
64550,2
64551,2
64552,1
64553,1
64554,1
64555,1
64556,1
64557,3
64558,3
64559,3
64560,3
64561,1
64562,1
64563,3
64564,1
64565,1
64566,1
64567,1
64568,1
64569,1
64570,2
64571,1
64572,1
64573,1
64574,1
64575,1
64576,1
64577,1
64578,1
64579,2
64580,1
64581,1
64582,2
64583,1
64584,1
64585,1
64586,1
64587,5
64588,5
64589,1
64590,3
64591,1
64592,1
64593,1
64594,1
64595,1
64596,4
64597,4
64598,4
64599,4
64600,4
64601,4
64602,4
64603,1
64604,1
64605,5
64606,1
64607,2
64608,1
64609,1
64610,2
64611,2
64612,2
64613,2
64614,1
64615,5
64616,1
64617,1
64618,4
64619,4
64620,5
64621,1
64622,1
64623,1
64624,1
64625,1
64626,1
64627,1
64628,1
64629,1
64630,2
64631,2
64632,1
64633,1
64634,1
64635,1
64636,1
64637,1
64638,1
64639,3
64640,3
64641,1
64642,1
64643,1
64644,1
64645,1
64646,1
64647,1
64648,1
64649,2
64650,2
64651,1
64652,3
64653,3
64654,1
64655,1
64656,1
64657,1
64658,4
64659,4
64660,4
64661,4
64662,4
64663,4
64664,4
64665,1
64666,5
64667,1
64668,1
64669,1
64670,1
64671,1
64672,1
64673,1
64674,2
64675,2
64676,1
64677,2
64678,2
64679,1
64680,1
64681,1
64682,3
64683,3
64684,1
64685,1
64686,1
64687,1
64688,1
64689,1
64690,1
64691,1
64692,2
64693,2
64694,2
64695,1
64696,1
64697,1
64698,1
64699,1
64700,1
64701,3
64702,3
64703,1
64704,1
64705,1
64706,2
64707,3
64708,1
64709,1
64710,1
64711,5
64712,5
64713,1
64714,1
64715,1
64716,1
64717,1
64718,1
64719,1
64720,1
64721,4
64722,4
64723,4
64724,4
64725,4
64726,1
64727,1
64728,3
64729,1
64730,2
64731,1
64732,1
64733,2
64734,2
64735,2
64736,2
64737,2
64738,1
64739,5
64740,1
64741,1
64742,4
64743,4
64744,1
64745,1
64746,1
64747,1
64748,1
64749,1
64750,1
64751,1
64752,1
64753,1
64754,1
64755,1
64756,1
64757,1
64758,1
64759,1
64760,1
64761,3
64762,3
64763,1
64764,1
64765,1
64766,1
64767,3
64768,1
64769,1
64770,1
64771,5
64772,5
64773,2
64774,3
64775,3
64776,3
64777,3
64778,1
64779,1
64780,1
64781,1
64782,1
64783,4
64784,4
64785,4
64786,1
64787,4
64788,1
64789,5
64790,5
64791,1
64792,1
64793,1
64794,1
64795,1
64796,1
64797,1
64798,2
64799,2
64800,1
64801,2
64802,2
64803,1
64804,1
64805,1
64806,3
64807,3
64808,1
64809,1
64810,1
64811,3
64812,3
64813,1
64814,1
64815,1
64816,1
64817,1
64818,1
64819,1
64820,1
64821,1
64822,1
64823,3
64824,3
64825,1
64826,2
64827,1
64828,1
64829,1
64830,1
64831,4
64832,1
64833,1
64834,2
64835,2
64836,1
64837,1
64838,1
64839,1
64840,1
64841,1
64842,4
64843,4
64844,4
64845,5
64846,4
64847,4
64848,4
64849,4
64850,1
64851,5
64852,1
64853,2
64854,1
64855,1
64856,1
64857,1
64858,2
64859,2
64860,1
64861,1
64862,2
64863,1
64864,1
64865,4
64866,4
64867,3
64868,3
64869,1
64870,1
64871,1
64872,1
64873,1
64874,1
64875,2
64876,2
64877,2
64878,1
64879,3
64880,1
64881,1
64882,1
64883,1
64884,3
64885,3
64886,3
64887,1
64888,1
64889,2
64890,1
64891,1
64892,1
64893,5
64894,1
64895,5
64896,5
64897,1
64898,1
64899,1
64900,1
64901,1
64902,4
64903,4
64904,4
64905,5
64906,4
64907,4
64908,4
64909,4
64910,1
64911,4
64912,1
64913,5
64914,1
64915,1
64916,1
64917,1
64918,1
64919,2
64920,2
64921,2
64922,1
64923,2
64924,1
64925,1
64926,4
64927,1
64928,3
64929,3
64930,1
64931,1
64932,1
64933,1
64934,1
64935,1
64936,1
64937,1
64938,1
64939,1
64940,1
64941,1
64942,1
64943,1
64944,1
64945,1
64946,1
64947,1
64948,3
64949,1
64950,5
64951,5
64952,2
64953,3
64954,1
64955,3
64956,2
64957,5
64958,2
64959,1
64960,3
64961,3
64962,1
64963,1
64964,1
64965,1
64966,1
64967,4
64968,4
64969,4
64970,4
64971,4
64972,4
64973,1
64974,4
64975,1
64976,1
64977,1
64978,1
64979,1
64980,1
64981,2
64982,2
64983,1
64984,2
64985,1
64986,1
64987,1
64988,1
64989,3
64990,3
64991,3
64992,3
64993,1
64994,1
64995,1
64996,1
64997,1
64998,1
64999,1
65000,2
65001,2
65002,1
65003,1
65004,1
65005,1
65006,1
65007,1
65008,1
65009,1
65010,3
65011,3
65012,1
65013,1
65014,1
65015,1
65016,1
65017,1
65018,5
65019,5
65020,2
65021,1
65022,1
65023,1
65024,1
65025,1
65026,1
65027,5
65028,4
65029,4
65030,4
65031,5
65032,5
65033,4
65034,4
65035,1
65036,5
65037,1
65038,1
65039,5
65040,1
65041,1
65042,2
65043,2
65044,2
65045,2
65046,1
65047,2
65048,2
65049,1
65050,1
65051,1
65052,1
65053,1
65054,1
65055,2
65056,2
65057,1
65058,1
65059,1
65060,1
65061,1
65062,1
65063,1
65064,1
65065,1
65066,1
65067,1
65068,1
65069,1
65070,1
65071,1
65072,1
65073,1
65074,5
65075,5
65076,1
65077,1
65078,1
65079,1
65080,1
65081,1
65082,1
65083,2
65084,2
65085,2
65086,1
65087,1
65088,1
65089,1
65090,1
65091,1
65092,1
65093,3
65094,1
65095,1
65096,1
65097,2
65098,2
65099,1
65100,3
65101,1
65102,3
65103,1
65104,1
65105,3
65106,1
65107,1
65108,1
65109,1
65110,1
65111,1
65112,1
65113,1
65114,1
65115,5
65116,5
65117,5
65118,4
65119,4
65120,1
65121,5
65122,1
65123,1
65124,1
65125,1
65126,2
65127,2
65128,2
65129,1
65130,1
65131,5
65132,1
65133,1
65134,1
65135,5
65136,1
65137,5
65138,5
65139,1
65140,1
65141,3
65142,3
65143,3
65144,1
65145,1
65146,1
65147,1
65148,1
65149,1
65150,1
65151,2
65152,1
65153,1
65154,1
65155,3
65156,1
65157,1
65158,2
65159,1
65160,1
65161,1
65162,1
65163,1
65164,2
65165,1
65166,3
65167,3
65168,3
65169,1
65170,1
65171,1
65172,1
65173,1
65174,1
65175,1
65176,5
65177,4
65178,4
65179,4
65180,1
65181,1
65182,1
65183,1
65184,1
65185,1
65186,1
65187,1
65188,2
65189,1
65190,1
65191,2
65192,2
65193,1
65194,1
65195,5
65196,5
65197,1
65198,1
65199,1
65200,1
65201,1
65202,1
65203,1
65204,1
65205,1
65206,1
65207,1
65208,1
65209,1
65210,1
65211,2
65212,1
65213,1
65214,1
65215,1
65216,1
65217,2
65218,1
65219,1
65220,2
65221,1
65222,1
65223,5
65224,5
65225,1
65226,5
65227,3
65228,3
65229,3
65230,1
65231,1
65232,1
65233,1
65234,1
65235,5
65236,4
65237,4
65238,4
65239,4
65240,4
65241,1
65242,1
65243,1
65244,2
65245,1
65246,1
65247,2
65248,2
65249,2
65250,2
65251,1
65252,1
65253,1
65254,1
65255,3
65256,3
65257,3
65258,3
65259,1
65260,1
65261,1
65262,1
65263,1
65264,1
65265,2
65266,2
65267,1
65268,1
65269,4
65270,1
65271,1
65272,1
65273,1
65274,3
65275,3
65276,1
65277,2
65278,1
65279,1
65280,2
65281,1
65282,1
65283,5
65284,1
65285,5
65286,5
65287,1
65288,3
65289,3
65290,3
65291,1
65292,1
65293,1
65294,1
65295,5
65296,4
65297,5
65298,4
65299,5
65300,1
65301,1
65302,1
65303,1
65304,1
65305,1
65306,1
65307,2
65308,2
65309,2
65310,2
65311,1
65312,1
65313,1
65314,1
65315,3
65316,4
65317,3
65318,3
65319,3
65320,3
65321,3
65322,3
65323,2
65324,2
65325,2
65326,2
65327,2
65328,4
65329,1
65330,1
65331,1
65332,1
65333,3
65334,3
65335,1
65336,2
65337,1
65338,1
65339,3
65340,3
65341,1
65342,5
65343,1
65344,2
65345,5
65346,3
65347,3
65348,3
65349,1
65350,1
65351,1
65352,1
65353,1
65354,5
65355,5
65356,4
65357,4
65358,1
65359,1
65360,5
65361,1
65362,1
65363,1
65364,1
65365,2
65366,2
65367,2
65368,1
65369,1
65370,2
65371,1
65372,1
65373,1
65374,3
65375,3
65376,3
65377,3
65378,3
65379,3
65380,1
65381,1
65382,1
65383,1
65384,1
65385,1
65386,1
65387,1
65388,1
65389,1
65390,3
65391,3
65392,3
65393,3
65394,1
65395,1
65396,2
65397,1
65398,1
65399,5
65400,1
65401,1
65402,5
65403,5
65404,3
65405,3
65406,3
65407,1
65408,5
65409,5
65410,1
65411,1
65412,4
65413,4
65414,4
65415,4
65416,4
65417,1
65418,1
65419,1
65420,1
65421,1
65422,1
65423,1
65424,2
65425,2
65426,2
65427,1
65428,2
65429,1
65430,1
65431,1
65432,3
65433,3
65434,1
65435,3
65436,3
65437,1
65438,1
65439,1
65440,1
65441,1
65442,1
65443,1
65444,2
65445,1
65446,1
65447,1
65448,1
65449,1
65450,3
65451,3
65452,3
65453,3
65454,1
65455,1
65456,2
65457,1
65458,1
65459,1
65460,1
65461,5
65462,5
65463,1
65464,1
65465,3
65466,3
65467,1
65468,1
65469,1
65470,1
65471,4
65472,4
65473,5
65474,5
65475,5
65476,1
65477,1
65478,1
65479,1
65480,1
65481,1
65482,1
65483,1
65484,2
65485,2
65486,1
65487,1
65488,2
65489,1
65490,1
65491,1
65492,3
65493,1
65494,3
65495,3
65496,3
65497,3
65498,3
65499,1
65500,2
65501,2
65502,2
65503,5
65504,1
65505,1
65506,4
65507,1
65508,1
65509,1
65510,1
65511,3
65512,3
65513,1
65514,1
65515,1
65516,1
65517,1
65518,4
65519,1
65520,1
65521,5
65522,2
65523,3
65524,3
65525,3
65526,3
65527,1
65528,1
65529,4
65530,4
65531,4
65532,4
65533,4
65534,5
65535,4
65536,1
65537,5
65538,1
65539,1
65540,1
65541,1
65542,1
65543,2
65544,2
65545,1
65546,2
65547,1
65548,1
65549,1
65550,1
65551,3
65552,4
65553,3
65554,3
65555,3
65556,3
65557,3
65558,3
65559,1
65560,2
65561,2
65562,2
65563,5
65564,4
65565,1
65566,1
65567,1
65568,1
65569,3
65570,3
65571,3
65572,1
65573,1
65574,2
65575,1
65576,4
65577,4
65578,4
65579,1
65580,5
65581,5
65582,1
65583,1
65584,3
65585,1
65586,3
65587,3
65588,1
65589,1
65590,4
65591,4
65592,4
65593,4
65594,4
65595,1
65596,1
65597,1
65598,2
65599,1
65600,1
65601,1
65602,2
65603,2
65604,1
65605,2
65606,2
65607,1
65608,1
65609,1
65610,4
65611,3
65612,3
65613,3
65614,3
65615,3
65616,3
65617,3
65618,1
65619,1
65620,1
65621,2
65622,1
65623,1
65624,1
65625,1
65626,2
65627,1
65628,1
65629,3
65630,3
65631,3
65632,3
65633,3
65634,3
65635,1
65636,2
65637,1
65638,5
65639,5
65640,5
65641,3
65642,3
65643,3
65644,2
65645,1
65646,1
65647,1
65648,5
65649,4
65650,4
65651,4
65652,4
65653,4
65654,1
65655,1
65656,5
65657,1
65658,1
65659,1
65660,1
65661,1
65662,2
65663,1
65664,1
65665,1
65666,2
65667,1
65668,1
65669,1
65670,1
65671,1
65672,1
65673,1
65674,1
65675,1
65676,3
65677,3
65678,3
65679,1
65680,1
65681,1
65682,1
65683,4
65684,1
65685,4
65686,4
65687,1
65688,3
65689,3
65690,1
65691,1
65692,1
65693,1
65694,4
65695,1
65696,1
65697,5
65698,5
65699,2
65700,3
65701,3
65702,3
65703,1
65704,1
65705,3
65706,3
65707,1
65708,5
65709,4
65710,4
65711,4
65712,4
65713,1
65714,1
65715,1
65716,1
65717,1
65718,1
65719,1
65720,1
65721,1
65722,1
65723,2
65724,1
65725,1
65726,3
65727,1
65728,3
65729,3
65730,3
65731,3
65732,3
65733,3
65734,3
65735,1
65736,1
65737,2
65738,2
65739,2
65740,1
65741,1
65742,1
65743,2
65744,1
65745,1
65746,1
65747,3
65748,1
65749,1
65750,2
65751,1
65752,1
65753,1
65754,1
65755,5
65756,5
65757,2
65758,1
65759,3
65760,3
65761,1
65762,1
65763,3
65764,3
65765,1
65766,5
65767,4
65768,5
65769,4
65770,5
65771,4
65772,1
65773,1
65774,1
65775,1
65776,1
65777,2
65778,2
65779,2
65780,3
65781,1
65782,1
65783,1
65784,1
65785,1
65786,4
65787,3
65788,3
65789,3
65790,3
65791,3
65792,3
65793,1
65794,1
65795,1
65796,1
65797,1
65798,1
65799,1
65800,1
65801,1
65802,1
65803,1
65804,3
65805,3
65806,3
65807,1
65808,1
65809,2
65810,1
65811,1
65812,1
65813,1
65814,5
65815,5
65816,5
65817,1
65818,3
65819,3
65820,3
65821,1
65822,1
65823,1
65824,1
65825,5
65826,5
65827,4
65828,4
65829,4
65830,1
65831,1
65832,1
65833,1
65834,1
65835,1
65836,1
65837,1
65838,2
65839,1
65840,1
65841,2
65842,1
65843,1
65844,1
65845,3
65846,4
65847,3
65848,3
65849,3
65850,3
65851,1
65852,3
65853,1
65854,1
65855,2
65856,2
65857,2
65858,1
65859,4
65860,1
65861,1
65862,1
65863,1
65864,3
65865,3
65866,1
65867,1
65868,1
65869,1
65870,1
65871,4
65872,4
65873,1
65874,5
65875,5
65876,1
65877,3
65878,3
65879,1
65880,1
65881,1
65882,1
65883,1
65884,1
65885,4
65886,4
65887,4
65888,4
65889,1
65890,1
65891,1
65892,1
65893,1
65894,1
65895,1
65896,1
65897,2
65898,1
65899,2
65900,1
65901,1
65902,1
65903,1
65904,3
65905,4
65906,3
65907,3
65908,3
65909,3
65910,3
65911,3
65912,1
65913,1
65914,1
65915,1
65916,1
65917,1
65918,4
65919,1
65920,1
65921,1
65922,1
65923,1
65924,3
65925,1
65926,1
65927,1
65928,1
65929,1
65930,1
65931,1
65932,5
65933,5
65934,1
65935,1
65936,3
65937,3
65938,3
65939,1
65940,1
65941,1
65942,1
65943,4
65944,4
65945,5
65946,5
65947,4
65948,1
65949,1
65950,4
65951,1
65952,1
65953,1
65954,1
65955,1
65956,1
65957,2
65958,2
65959,1
65960,2
65961,1
65962,1
65963,1
65964,5
65965,3
65966,3
65967,3
65968,1
65969,1
65970,1
65971,1
65972,1
65973,2
65974,2
65975,2
65976,2
65977,1
65978,4
65979,1
65980,1
65981,3
65982,1
65983,1
65984,3
65985,3
65986,1
65987,2
65988,1
65989,1
65990,1
65991,1
65992,1
65993,5
65994,5
65995,3
65996,3
65997,3
65998,3
65999,1
66000,1
66001,1
66002,1
66003,1
66004,4
66005,4
66006,4
66007,4
66008,4
66009,1
66010,4
66011,4
66012,1
66013,1
66014,1
66015,2
66016,2
66017,2
66018,1
66019,1
66020,1
66021,1
66022,1
66023,3
66024,3
66025,3
66026,3
66027,3
66028,3
66029,3
66030,3
66031,1
66032,1
66033,1
66034,1
66035,1
66036,1
66037,1
66038,1
66039,1
66040,1
66041,3
66042,1
66043,1
66044,3
66045,1
66046,1
66047,2
66048,1
66049,3
66050,1
66051,1
66052,1
66053,5
66054,5
66055,1
66056,1
66057,1
66058,1
66059,1
66060,1
66061,1
66062,4
66063,4
66064,4
66065,4
66066,4
66067,4
66068,4
66069,1
66070,1
66071,1
66072,1
66073,1
66074,1
66075,1
66076,1
66077,2
66078,2
66079,1
66080,1
66081,2
66082,2
66083,1
66084,1
66085,4
66086,3
66087,3
66088,1
66089,1
66090,1
66091,3
66092,3
66093,1
66094,1
66095,1
66096,1
66097,1
66098,1
66099,3
66100,1
66101,1
66102,1
66103,1
66104,1
66105,1
66106,3
66107,3
66108,2
66109,2
66110,2
66111,1
66112,3
66113,1
66114,1
66115,1
66116,2
66117,2
66118,1
66119,1
66120,1
66121,5
66122,1
66123,1
66124,1
66125,1
66126,4
66127,4
66128,4
66129,4
66130,4
66131,4
66132,1
66133,5
66134,5
66135,1
66136,5
66137,1
66138,1
66139,2
66140,2
66141,2
66142,1
66143,1
66144,1
66145,2
66146,2
66147,1
66148,1
66149,1
66150,1
66151,3
66152,5
66153,1
66154,1
66155,1
66156,1
66157,3
66158,3
66159,3
66160,3
66161,3
66162,1
66163,1
66164,1
66165,1
66166,3
66167,4
66168,5
66169,5
66170,3
66171,3
66172,3
66173,3
66174,1
66175,1
66176,2
66177,1
66178,1
66179,1
66180,1
66181,1
66182,3
66183,1
66184,1
66185,1
66186,1
66187,1
66188,1
66189,1
66190,1
66191,1
66192,1
66193,4
66194,1
66195,1
66196,2
66197,1
66198,3
66199,3
66200,3
66201,1
66202,1
66203,1
66204,5
66205,4
66206,5
66207,5
66208,1
66209,3
66210,3
66211,3
66212,3
66213,3
66214,3
66215,3
66216,3
66217,4
66218,1
66219,1
66220,5
66221,5
66222,3
66223,3
66224,3
66225,3
66226,3
66227,3
66228,3
66229,2
66230,5
66231,3
66232,3
66233,3
66234,3
66235,3
66236,3
66237,3
66238,3
66239,1
66240,1
66241,5
66242,1
66243,1
66244,3
66245,3
66246,1
66247,1
66248,1
66249,1
66250,1
66251,3
66252,1
66253,1
66254,1
66255,1
66256,1
66257,1
66258,3
66259,3
66260,3
66261,4
66262,1
66263,1
66264,3
66265,3
66266,1
66267,3
66268,3
66269,3
66270,1
66271,1
66272,1
66273,1
66274,4
66275,4
66276,3
66277,3
66278,3
66279,1
66280,1
66281,1
66282,3
66283,3
66284,3
66285,3
66286,3
66287,3
66288,1
66289,1
66290,3
66291,3
66292,3
66293,3
66294,3
66295,3
66296,3
66297,2
66298,3
66299,3
66300,3
66301,3
66302,3
66303,3
66304,3
66305,3
66306,1
66307,3
66308,1
66309,3
66310,3
66311,3
66312,3
66313,3
66314,1
66315,1
66316,1
66317,1
66318,2
66319,2
66320,2
66321,1
66322,1
66323,1
66324,3
66325,3
66326,3
66327,3
66328,3
66329,1
66330,3
66331,3
66332,1
66333,3
66334,3
66335,1
66336,1
66337,1
66338,3
66339,1
66340,1
66341,4
66342,4
66343,1
66344,1
66345,3
66346,3
66347,1
66348,3
66349,3
66350,3
66351,3
66352,3
66353,3
66354,1
66355,1
66356,4
66357,1
66358,1
66359,1
66360,4
66361,4
66362,4
66363,1
66364,1
66365,2
66366,2
66367,3
66368,3
66369,3
66370,3
66371,1
66372,1
66373,1
66374,4
66375,5
66376,3
66377,1
66378,3
66379,3
66380,1
66381,1
66382,1
66383,1
66384,1
66385,2
66386,2
66387,1
66388,1
66389,2
66390,5
66391,5
66392,2
66393,1
66394,1
66395,1
66396,1
66397,3
66398,1
66399,3
66400,3
66401,1
66402,3
66403,3
66404,3
66405,3
66406,3
66407,3
66408,1
66409,4
66410,1
66411,1
66412,1
66413,1
66414,3
66415,3
66416,3
66417,3
66418,1
66419,1
66420,1
66421,1
66422,1
66423,1
66424,3
66425,3
66426,3
66427,3
66428,3
66429,3
66430,3
66431,3
66432,1
66433,1
66434,3
66435,3
66436,3
66437,3
66438,2
66439,3
66440,3
66441,3
66442,3
66443,3
66444,1
66445,3
66446,3
66447,1
66448,2
66449,2
66450,1
66451,3
66452,3
66453,3
66454,1
66455,2
66456,2
66457,1
66458,1
66459,1
66460,1
66461,1
66462,1
66463,1
66464,1
66465,4
66466,4
66467,4
66468,1
66469,1
66470,2
66471,3
66472,1
66473,1
66474,3
66475,3
66476,1
66477,1
66478,1
66479,1
66480,1
66481,4
66482,5
66483,3
66484,3
66485,2
66486,2
66487,1
66488,3
66489,3
66490,3
66491,3
66492,3
66493,1
66494,1
66495,1
66496,1
66497,1
66498,4
66499,4
66500,3
66501,3
66502,3
66503,3
66504,3
66505,3
66506,3
66507,3
66508,3
66509,3
66510,1
66511,1
66512,1
66513,3
66514,3
66515,1
66516,3
66517,3
66518,3
66519,3
66520,1
66521,1
66522,1
66523,1
66524,3
66525,1
66526,1
66527,1
66528,1
66529,1
66530,1
66531,1
66532,3
66533,3
66534,1
66535,3
66536,1
66537,3
66538,3
66539,3
66540,3
66541,3
66542,1
66543,1
66544,3
66545,1
66546,4
66547,1
66548,5
66549,1
66550,3
66551,1
66552,1
66553,3
66554,3
66555,3
66556,3
66557,3
66558,3
66559,3
66560,3
66561,3
66562,1
66563,1
66564,4
66565,4
66566,4
66567,4
66568,1
66569,1
66570,2
66571,2
66572,3
66573,3
66574,3
66575,1
66576,1
66577,1
66578,1
66579,1
66580,1
66581,1
66582,1
66583,2
66584,3
66585,1
66586,1
66587,1
66588,1
66589,1
66590,1
66591,1
66592,1
66593,1
66594,1
66595,3
66596,3
66597,3
66598,1
66599,1
66600,1
66601,1
66602,5
66603,4
66604,1
66605,1
66606,2
66607,3
66608,3
66609,3
66610,1
66611,1
66612,1
66613,1
66614,1
66615,3
66616,5
66617,5
66618,1
66619,1
66620,1
66621,1
66622,1
66623,1
66624,1
66625,1
66626,1
66627,4
66628,4
66629,1
66630,1
66631,3
66632,3
66633,3
66634,3
66635,3
66636,1
66637,1
66638,1
66639,3
66640,3
66641,3
66642,3
66643,3
66644,3
66645,3
66646,3
66647,3
66648,3
66649,3
66650,3
66651,3
66652,4
66653,1
66654,5
66655,1
66656,1
66657,3
66658,3
66659,3
66660,1
66661,1
66662,3
66663,3
66664,1
66665,1
66666,1
66667,1
66668,1
66669,1
66670,1
66671,1
66672,1
66673,1
66674,1
66675,2
66676,3
66677,1
66678,3
66679,3
66680,3
66681,1
66682,1
66683,1
66684,2
66685,1
66686,1
66687,1
66688,1
66689,1
66690,3
66691,3
66692,3
66693,3
66694,3
66695,5
66696,3
66697,3
66698,3
66699,3
66700,4
66701,4
66702,4
66703,4
66704,4
66705,3
66706,3
66707,2
66708,3
66709,1
66710,3
66711,3
66712,3
66713,3
66714,3
66715,1
66716,1
66717,5
66718,4
66719,1
66720,1
66721,1
66722,1
66723,1
66724,1
66725,1
66726,1
66727,1
66728,3
66729,1
66730,1
66731,1
66732,3
66733,3
66734,1
66735,5
66736,5
66737,5
66738,5
66739,1
66740,1
66741,3
66742,1
66743,3
66744,3
66745,3
66746,1
66747,1
66748,1
66749,1
66750,4
66751,1
66752,3
66753,3
66754,3
66755,3
66756,1
66757,1
66758,1
66759,3
66760,3
66761,3
66762,3
66763,3
66764,1
66765,3
66766,3
66767,3
66768,3
66769,3
66770,3
66771,3
66772,3
66773,3
66774,3
66775,3
66776,3
66777,3
66778,3
66779,3
66780,1
66781,4
66782,3
66783,4
66784,1
66785,1
66786,1
66787,1
66788,1
66789,1
66790,1
66791,1
66792,2
66793,1
66794,1
66795,1
66796,1
66797,1
66798,3
66799,1
66800,1
66801,1
66802,1
66803,3
66804,3
66805,1
66806,1
66807,3
66808,2
66809,3
66810,3
66811,3
66812,3
66813,1
66814,1
66815,3
66816,1
66817,1
66818,1
66819,1
66820,3
66821,3
66822,3
66823,1
66824,1
66825,1
66826,3
66827,3
66828,3
66829,3
66830,3
66831,1
66832,1
66833,1
66834,3
66835,1
66836,1
66837,1
66838,1
66839,3
66840,3
66841,3
66842,3
66843,3
66844,3
66845,3
66846,3
66847,3
66848,1
66849,1
66850,1
66851,5
66852,5
66853,5
66854,5
66855,5
66856,3
66857,1
66858,1
66859,1
66860,3
66861,3
66862,3
66863,1
66864,1
66865,1
66866,1
66867,1
66868,1
66869,2
66870,5
66871,5
66872,1
66873,1
66874,1
66875,2
66876,3
66877,3
66878,3
66879,3
66880,2
66881,2
66882,2
66883,2
66884,5
66885,5
66886,5
66887,5
66888,2
66889,2
66890,2
66891,2
66892,3
66893,3
66894,3
66895,3
66896,3
66897,3
66898,1
66899,1
66900,1
66901,1
66902,5
66903,4
66904,1
66905,1
66906,4
66907,2
66908,1
66909,2
66910,2
66911,2
66912,2
66913,2
66914,2
66915,2
66916,2
66917,2
66918,1
66919,5
66920,5
66921,3
66922,2
66923,2
66924,2
66925,2
66926,2
66927,3
